# O oráculo de paridade, congelado (ALE-379).
#
# Uma linha por fixture: `<arquivo> <sha256>`. Levantar esta base é ato
# deliberado — o `convention.TestNoOracleFixtureChangesWithoutRaisingTheBaseline`
# diz no vermelho o que fazer, e o commit que a levanta diz contra o que o diff
# foi conferido.
_catalogs.json f0629a2d9b1857439487a697c93b627f2f5451b042a64b28f91b10e43a919e2f
_fixtures.json 8dd666435cc37359f3a6dfeeb756fd1cb68469a616f009a25fb1ecee13770d89
aprendiz-nv1-simples.json 1098c887c2b34fd7b72a4921adf390dd9e5625e0d67a7c7fbb746f0ecf989203
arcanista-cego-esmorecido-nv9.json 40205a511195752c9d046f9bd91b0c108516c75081d4d83f1ae517bc4216b56f
arcanista-erudito-nv9.json f566fdec234cfb39808a9e510228bc968c2e0fe85781dfd7f282747648ed97c4
bardo-versatil-nv7.json b5566c963ebe52340fd4ddd4e934bb79bba9782dd46a810c01218730ec201609
batedor-nv2-simples.json 94ad958ee001489b928bc4f3a2bbcfd673d14fa586477eb0d915c8664fb572d0
curandeira-divina-nv8.json 908817dfd9cd87eea9e51f0b0767adc2109efe1b0440fdebc314950d614276de
druida-natureza-nv9.json db2b90cecb0d86aecbc953d6a8306134161cf1c293462aaf4fd3ece8c5236d51
guerreiro-veterano-nv8.json b30430a25691045bfe622dcbce8263d0fd4c96759b64b83b84f6397126832c6b
inventor-genial-nv6.json 36c4e5e218ab1751fa64d4c92f9d9c2e3b2f5b7511a6c60ad59fae94156d3928
kharvos-o-guardiao-rubro.json f4a4c994e9dc3742cbd0af1e6c16afa5a1f6120f19ef0892c5d76483280878da
lenda-nv20-maximo.json baf9728da2e46d074377cfaf634d2d47d7959a9a80f75dc8d36247e9fb5e1cf0
multiclasse-guer-arc-nv8.json eac53d30cdeda7c419b23a2bcdada0d39886ed98503d66f7877e1baf4c7ed1c9
necromante-nv12-magias.json c7093f0bf731d18409af3f29e144f0697eda7e7f4daeaf34946b4e79adf106ee
paladino-sagrado-nv10.json f7098427e3ee0d8d1c1df4a59a66ee35c6a3e23276468ff30863a5df2ef55b0b
paladino-sagrado-nv11.json 5d643917fc4ac18749f6b04ddc79260e91e5d21ccb88c12c91a6fa4bab37ba88
recruta-nv1-simples.json 7b7e554b13e6b41be92bd81009f7860561d3ffd5aeec76000db8320b8f6f49b5
tanque-exausto-atordoado-nv10.json 1557f2e6ef0265d901b64262d27d000da1b52742e08e6865eb3dd435a1c2ae37
tanque-placas-nv10.json e11dee212fc81bc9c67e387c50063b4360c8b085f54e8297526df7618bb703dd
